id,name,artists,duration_ms,time_signature,reviews
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,233713,4,vocal has a nice warm quality.
5CtI0qwDJkDQGwXD1H1cL,Despacito - Remix,Luis Fonsi,228827,4,Very European feeling. I like that the singer makes the words flow effortlessly and the subtle latin feel.
4aWmUDTfIPGksMNLV2rQP,Despacito (Featuring Daddy Yankee),Luis Fonsi,228200,4,Unique and quirky. Arrangement was good and nicely thought out. I liked this tune. Good luck to you!
6RUKPb4LETWmmr3iAEQkt,Something Just Like This,The Chainsmokers,247160,4,Tastefully put together song. Good instrumentation and melody. Good job.
3DXncPQOG4VBw3QHh3S81,I'm the One,DJ Khaled,288600,4,Your voice is awesome
7KXjTSCq5nL1LoYtL7XAw,HUMBLE.,Kendrick Lamar,177000,4,You have the voice of the legendary singer/songwriter!
3eR23VReFzcdmS7TYCrhC,It Ain't Me (with Selena Gomez),Kygo,220781,4,"You have shown the the quality of the song, reminds me of something that I would sing."
3B54sVLJ402zGa6Xm4YGN,Unforgettable,French Montana,233902,4,You have a very unique style
0KKkJNfGyhkQ5aFogxQAP,That's What I Like,Bruno Mars,206693,4,You have a really cool voice! I like the way you are exploring the idea of lost love here!
3NdDpSvN911VPGivFlV5d,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,245200,4,"Voice has good timbre, good tone."
7GX5flRQZVHRAGd6B4TmD,XO TOUR Llif3,Lil Uzi Vert,182707,4,vocals are strong and the song is nicely moody.
72jbDTw1piOOj770jWNea,Paris,The Chainsmokers,221507,4,Vocal tone is nice.
0dA2Mk56wEzDgegdC6R17,Stay (with Alessia Cara),Zedd,210091,4,"Very warm voice, I think is the right voice for the lyrics, beautiful song!! Keep going ."
4iLqG9SeJSnt0cSPICSjx,Attention,Charlie Puth,211475,4,"Very Very unique. Interesting vocal presentation, the accentuation on various phrasing."
0VgkVdmE4gld66l8iyGjg,Mask Off,Future,204600,4,Very smooth sound...really matches the theme...This is your best recording...Some really cool lyrics...very unusual...Perfect fade out...loved that organ at the end.
3a1lNhkSLSkpJE4MSHpDu,Congratulations,Post Malone,220293,4,"Very reminding of old real country, keep going,"
6kex4EBAj0WHXDKZMEJaa,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,216409,4,Very oddball. I love it. Intriguing and somehow really catchy.
6PCUP3dWmTjcTtXY02oFd,Castle on the Hill,Ed Sheeran,261154,4,Very fun like!!!
5knuzwU65gJK7IF5yJsua,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,251088,4,Very good feel and groove
0CcQNd8CINkwQfe1RDtGV,Believer,Imagine Dragons,204347,4,"Very distinctive style, Beautiful voice"
2rb5MvYT7ZIxbKW5hfcHx,Mi Gente,J Balvin,189440,4,"VERY CREATIVE, COOL, NICE VOCALS STRUCTURE"
0tKcYR2II1VCQWT79i5Nr,Thunder,Imagine Dragons,187147,4,Unusual song...very unique...certainly have style...
5uCax9HTNlzGybIStD3vD,Say You Won't Let Go,James Arthur,211467,4,"truely unique, i like it"
79cuOz3SPQTuFrp8WgftA,There's Nothing Holdin' Me Back,Shawn Mendes,199440,4,this song reminds me of good old days. Keep up the good work
6De0lHrwBfPfrhorm9q1X,Me Rehúso,Danny Ocean,205715,4,This song has such a great country classic quality to it. Overall love the vibe.
6D0b04NJIKfEMg040WioJ,Issues,Julia Michaels,176320,4,"This is a good song. The vocals sound familiar and not like a contempoaray country singer or song for that matter! I like some of the music and engineering, but I don't hear this song on the radio in the near future. Still, lots of talent, so keep up the good work. Carry on!"
0afhq8XCExXpqazXczTSv,Galway Girl,Ed Sheeran,170827,4,"This artist is definitely unique sounding, I like the musical arrangement it keeps the interest going."
3ebXMykcMXOcLeJ9xZ17X,Scared to Be Lonely,Martin Garrix,220883,4,"The voice is lovely, like chocolate. This is pretty original, Quirky. Some of the chords are quite different too"
7BKLCZ1jbUBVqRi2FVlTV,Closer,The Chainsmokers,244960,4,The vocal grabs your attention -its slightly comical but it works.
1x5sYLZiu9r5E43kMlt9f,Symphony (feat. Zara Larsson),Clean Bandit,212459,4,the story sounds like it truly came from the writer's experience - lyrics sound real and
5GXAXm5YOmYT0kL5jHvYB,I Feel It Coming,The Weeknd,269187,4,"the story sounds like a true description of the writer's experience, which is always good."
5aAx2yezTd8zXrkmtKl66,Starboy,The Weeknd,230453,4,The song is put together very well overall. It's definitely something that needs to be said.
1OAh8uOEOvTDqkKFsKksC,Wild Thoughts,DJ Khaled,204173,4,the lyric sounds like it truly comes from the writer's experience.
7tr2za8SQg2CI8EDgrdtN,Slide,Calvin Harris,230813,4,The band sounds good and the lyrics went well with the track. The lyrics are pretty catchy. Overall good job
2ekn2ttSfGqwhhate0LSR,New Rules,Dua Lipa,208827,4,that's an interesting title that can be developed further. interesting hooks and ideas are really important so that's a plus.
5tz69p7tJuGPeMGwNTxYu,1-[phone],Logic,250173,4,"Sparkly guitars, Sets a smooth relaxed and enjoyable mood. Clean recording. Well mixed."
7hDc8b7IXETo14hHIHdnh,Passionfruit,Drake,298941,4,Song catches me right away. Nice instrumentation and nice development and layering of the opening melodic statement.
7wGoVu4Dady5GV0Sv4UIs,rockstar,Post Malone,218320,4,fantastic! Really brought a smile to my face. .
6EpRaXYhGOB3fj4V2uDkM,Strip That Down,Liam Payne,204502,4,Rich clean vocals. Nice incidental instrumentation
3A7qX2QjDlPnazUsRk5y0,2U (feat. Justin Bieber),David Guetta,194897,4,lovely 4/5
0tgVpDi06FyKpA1z0VMD4,Perfect,Ed Sheeran,263400,3,Really nice melody and excellent lyrics. Good Luck to you!
78rIJddV4X0HkNAInEcYd,Call On Me - Ryan Riback Extended Remix,Starley,222041,4,"Really cool feel, nice vocals, I love the instrumentation. great musicianship. I like it!"
5bcTCxgc7xVfSaMV3RuVk,Feels,Calvin Harris,223413,4,Overall quite a nice sound.
0NiXXAI876aGImAd6rTj8,Mama,Jonas Blue,181615,4,Nostalgic and serene. Intersting twist of an Asian flavor at the beginning. Nice upbeat middle section. Interesting chord progressions. Accessable!
0qYTZCo5Bwh1nsUFGZP3z,Felices los 4,Maluma,229849,4,"Nicely different, nice vocals."
2EEeOnHehOozLq4aS0n6S,iSpy (feat. Lil Yachty),KYLE,253107,4,"Nicely constructed song, Good storyline for a tough subject."
152lZdxL1OR0ZMW6KquMi,Location,Khalid,219080,4,Nice work on the music...it's an original sound and arrangement...
6mICuAdrwEjh6Y6lroV2K,Chantaje,Shakira,195840,4,NICE TUNE WITH SOME NEAT CHORD CHANGES....VERY NICE SOLO PLAYING
4Km5HrUvYTaSUfiSGPJeQ,Bad and Boujee (feat. Lil Uzi Vert),Migos,343150,4,Nice stuff.
0ofbQMrRDsUaVKq2mGLEA,Havana,Camila Cabello,216897,4,"Nice sound, Stays with the main melody"
6HUnnBwYZqcED1eQztxMB,Solo Dance,Martin Jensen,174933,4,"Nice song, good work."
343YBumqHu19cGoGARUTs,Fake Love,Drake,210937,4,Nice piece....with a melody driven singer...this could be very emotional...
4pdPtRcBmOSQDlJ3Fk945,Let Me Love You,DJ Snake,205947,4,"Nice melodies, especially in the beginning. Has potential..."
3PEgB3fkiojxms35ntsTg,More Than You Know,Axwell /\ Ingrosso,203000,4,"nice instrumentation, interesting hook."
1xznGGDReH1oQq0xzbwXa,One Dance,Drake,173987,4,nice idea...good imagery...real sincere...sentimental...
7nKBxz47S9SD79N086fuh,SUBEME LA RADIO,Enrique Iglesias,208163,4,Nice idea! Very good piano improv!
1NDxZ7cFAo481dtYWdrUn,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,193613,4,nice easy listening. Nice song
3m660poUr1chesgkkjQM7,Sorry Not Sorry,Demi Lovato,203760,4,Never heard anything quite like it. Very different with lower registered instruments and unique voice. Nice feel from drums.
3kxfsdsCpFgN412fpnW85,Redbone,Childish Gambino,326933,4,"Lyrics, story, emotion very solid. "
6b8Be6ljOzmkOmFslEb23,24K Magic,Bruno Mars,225983,4,Lyrics are very good. Backing sounds nice.
6HZILIRieu8S0iqY8kIKh,DNA.,Kendrick Lamar,185947,4,Lovely sense of timing - nice tune. well done all the best
3umS4y3uQDkqekNjVpiRU,El Amante,Nicky Jam,219507,4,love the feel great recording
00lNx0OcTJrS3MKHcB80H,You Don't Know Me - Radio Edit,Jax Jones,213947,4,Love the 'feelings' expressed in this song.
6520aj0B4FSKGVuKNsOCO,Chained To The Rhythm,Katy Perry,237734,4,"Like the recording .nice and clear,smooth"
1louJpMmzEicAn7lzDalP,No Promises (feat. Demi Lovato),Cheat Codes,223504,4,like the feel- great recording
2QbFClFyhMMtiurUjuQlA,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,214265,4,"LIKE APPROACH TO BEAT, DISTINCT STYLE"
5hYTyyh2odQKphUbMqc5g,"How Far I'll Go - From ""Moana""",Alessia Cara,175517,4,Kind of reminds me of new music.
38yBBH2jacvDxrznF7h08,Slow Hands,Niall Horan,188174,4,nice sound good job
2cnKEkpVUSV4wnjQiTWfH,Escápate Conmigo,Wisin,232787,4,"Intersting vocal, good overall feel, well performed"
0SGkqnVQo9KPytSri1H6c,Bounce Back,Big Sean,222360,4,Interesting sound...vocal is very unique and emotional.
5Ohxk2dO5COHF1krpoPig,Sign of the Times,Harry Styles,340707,4,interesting opposites going on here... very up beat music coupled with a down beat sentiment. keeps the listener engaged.
6gBFPUFcJLzWGx4lenP6h,goosebumps,Travis Scott,243837,4,Interesting lyric idea.
5Z3GHaZ6ec9bsiI5Benrb,Young Dumb & Broke,Khalid,202547,4,"I think that this tune is very unusual in this genre - and nevertheless I I find it is very attractive and charming. At the same time very old-fashioned and modern. The jazzy/swing element is interesting and could take this tune above the middle-of-the-road competition out there. Great voice, by the way, in the old-school-crooner sense of the word."
6jA8HL9i4QGzsj6fjoxp8,There for You,Martin Garrix,221904,4,"I really love this - great package of lyrics, music and hooks. Great job. Makes me want to hear more form this artist."
21TdkDRXuAB3k90ujRU1e,Cold (feat. Future),Maroon 5,234308,4,I really liked the intro - very unique and catchy sound.
7vGuf3Y35N4wmASOKLUVV,Silence,Marshmello,180823,4,"I really like the tone of the singer, what a voice!"
1mXVgsBdtIVeCLJnSnmtd,Too Good At Goodbyes,Sam Smith,201000,4,I love the true words and I am compelled to listen....
3EmmCZoqpWOTY1g2GBwJo,Just Hold On,Steve Aoki,198774,4,I liked your song. Nice sentiment - good storyline
6uFsE1JgZ20EXyU0JQZbU,Look What You Made Me Do,Taylor Swift,211859,4,I like your style
0CokSRCu5hZgPxcZBaEzV,Glorious (feat. Skylar Grey),Macklemore,220454,4,I like the voice. Nice deep tone. Very unique.
6875MeXyCW0wLyT72Eetm,Starving,Hailee Steinfeld,181933,4,I like the voice - original.
3AEZUABDXNtecAOSC1qTf,Reggaetón Lento (Bailemos),CNCO,222560,4,I like the singers voice and would like to hear more. The hook is good. I listened to the tune three times because of the flow.
3E2Zh20GDCR9B1EYjfXWy,Weak,AJR,201160,4,"I like the message of the song, and your voice sounds strong and vibrant"
4pLwZjInHj3SimIyN9SnO,Side To Side,Ariana Grande,226160,4,"I like the melody, chorus, and lyrics."
3QwBODjSEzelZyVjxPOHd,Otra Vez (feat. J Balvin),Zion & Lennox,209453,4,"I like it, its different, the vocals are cool"
1wjzFQodRWrPcQ0AnYnvQ,I Like Me Better,Lauv,197437,4,"I give you guys A for effort..........keep swinging, it will happen!"
04DwTuZ2VBdJCCC5TROn7,In the Name of Love,Martin Garrix,195840,4,"I enjoyed your tunes, really liked the lyric and melody line in"
6DNtNfH8hXkqOX1sjqmI7,Cold Water (feat. Justin Bieber & MØ),Major Lazer,185352,4,I DON'T KNOW I CAN'T PIN POINT WHAT IT IS ABOUT THAT VOICE THAT JUST GIVES ME THE CHILLS. VERY UNIQUE. AWESOME TUNE.
1UZOjK1BwmwWU14Erba9C,Malibu,Miley Cyrus,231907,4,GREAT TUNE!
4b4KcovePX8Ke2cLIQTLM,All Night,The Vamps,197640,4,Great symbolism in the lyrics. Really liked when the piano came in.
1a5Yu5L18qNxVhXx38njO,Hear Me Now,Alok,192846,4,Great music bed...sweet and clean...and full.
4c2W3VKsOFoIg2SFaO6DY,Your Song,Rita Ora,180757,4,"Great music ,Great voice ,arrangement, etc."
22eADXu8DfOAUEDw4vU8q,Ahora Dice,Chris Jeday,271080,4,Great mood set throughout the song... Love that breathy keyboard sound. Good stereo separation. Overall great song.
7nZmah2llfvLDiUjm0kiy,Friends (with BloodPop®),Justin Bieber,189467,4,"Good vocals, and strong instrumentation. A very nice song."
2fQrGHiQOvpL9UgPvtYy6,Bank Account,21 Savage,220307,4,"Good vocal, Good arrangement, Good subject matter. Good instrumentation."
1PSBzsahR2AKwLJgx8ehB,Bad Things (with Camila Cabello),Machine Gun Kelly,239293,4,Good strong voice
0QsvXIfqM0zZoerQfsI9l,Don't Let Me Down,The Chainsmokers,208053,4,good movie sound track
7mldq42yDuxiUNn08nvzH,Body Like A Back Road,Sam Hunt,165387,4,Good melody. A little different
7i2DJ88J7jQ8K7zqFX2fW,Now Or Never,Halsey,214802,4,Good lyrics...
1j4kHkkpqZRBwE0A4CN4Y,Dusk Till Dawn - Radio Edit,ZAYN,239000,4,Good hook - unique vocal presentation - I like the pulsating beat